y_true,y_pred_prob,y_pred
1,0.38998714,0
0,0.3892549,0
1,0.84283364,1
0,0.3345541,0
0,0.34837493,0
1,0.74529964,1
1,0.8146018,1
1,0.77988493,1
0,0.30221555,0
0,0.46196947,0
1,0.8749623,1
1,0.41313276,0
1,0.23865862,0
0,0.42749247,0
0,0.21217838,0
0,0.24809626,0
0,0.44257075,0
0,0.20583436,0
1,0.7682931,1
0,0.64862704,1
1,0.4351046,0
0,0.19678609,0
0,0.14461821,0
1,0.6022101,1
0,0.8416125,1
0,0.5621966,1
1,0.67046744,1
0,0.23557386,0
0,0.45104873,0
1,0.76421434,1
0,0.3299965,0
1,0.4957107,0
0,0.31779596,0
0,0.2618791,0
0,0.49774235,0
0,0.3299965,0
0,0.5538081,1
1,0.5380622,1
0,0.39245847,0
1,0.34837493,0
0,0.4647829,0
0,0.33677724,0
1,0.34837493,0
0,0.13715446,0
1,0.43873453,0
1,0.4647829,0
0,0.20958589,0
1,0.24839011,0
0,0.2412235,0
0,0.44102335,0
0,0.3243236,0
0,0.45433682,0
1,0.41313276,0
1,0.7150601,1
0,0.70561844,1
0,0.2045977,0
1,0.8941384,1
1,0.8820562,1
1,0.9225921,1
1,0.18757199,0
0,0.46196947,0
0,0.33677724,0
0,0.2247727,0
1,0.78007174,1
0,0.36949766,0
1,0.8485324,1
0,0.3286106,0
0,0.15379393,0
1,0.40841874,0
0,0.30221555,0
0,0.14435007,0
0,0.3892549,0
0,0.2412235,0
0,0.40049267,0
0,0.24545962,0
0,0.43963498,0
0,0.2618791,0
0,0.8645814,1
1,0.59392715,1
0,0.3243236,0
1,0.36795038,0
0,0.5444565,1
1,0.7984713,1
0,0.2631288,0
1,0.67408156,1
1,0.18757199,0
0,0.33677724,0
0,0.3299965,0
0,0.6554909,1
1,0.59225565,1
0,0.39313513,0
0,0.13715446,0
1,0.36949766,0
0,0.23096459,0
0,0.36383814,0
1,0.74411565,1
1,0.46322232,0
0,0.64017564,1
1,0.8820277,1
1,0.9219646,1
1,0.62640214,1
0,0.24431215,0
0,0.30721316,0
0,0.22127557,0
1,0.563555,1
0,0.3299965,0
1,0.53231007,1
0,0.42749247,0
0,0.33377782,0
0,0.22525185,0
0,0.7368575,1
1,0.5821594,1
0,0.8626046,1
0,0.40841874,0
0,0.5489905,1
0,0.10197335,0
1,0.7410144,1
0,0.5565451,1
0,0.30794537,0
0,0.20089145,0
0,0.3350858,0
0,0.28882912,0
1,0.80651593,1
0,0.3892549,0
1,0.8912837,1
1,0.8226485,1
0,0.29035315,0
0,0.38482317,0
1,0.6690796,1
1,0.8658978,1
1,0.3345541,0
0,0.20427443,0
0,0.3892549,0
0,0.21600853,0
0,0.2975429,0
0,0.12987058,0
0,0.68832725,1
1,0.49267167,0
0,0.46288732,0
0,0.19074501,0
0,0.3286106,0
1,0.7717195,1
1,0.4136933,0
1,0.67551357,1
0,0.93312913,1
0,0.44823477,0
1,0.9589463,1
0,0.34837493,0
0,0.39782047,0
1,0.28571925,0
0,0.3779138,0
0,0.7984713,1
0,0.48956802,0
0,0.79418766,1
0,0.20427443,0
0,0.23572938,0
0,0.40841874,0
0,0.3350858,0
0,0.31160572,0
0,0.40708813,0
0,0.3345541,0
0,0.3286106,0
0,0.80651593,1
1,0.88847524,1
0,0.3350858,0
0,0.3286106,0
1,0.28581098,0
0,0.28581098,0
1,0.6022101,1
1,0.80651593,1
0,0.4040057,0
1,0.8109896,1
0,0.6557668,1
1,0.88575095,1
1,0.8820277,1
0,0.3892549,0
0,0.2262563,0
1,0.1851311,0
1,0.85335815,1
0,0.29735583,0
1,0.68787116,1
1,0.76309425,1
1,0.8336712,1
1,0.40432113,0
0,0.7442547,1
1,0.14435007,0
0,0.5313614,1
1,0.34837493,0
0,0.21600853,0
0,0.5099955,1
0,0.54666907,1
0,0.56160897,1
0,0.26884452,0
1,0.32957298,0
1,0.36795014,0
1,0.84791255,1
0,0.49634925,0
1,0.18757199,0
1,0.7636735,1
0,0.32449058,0
0,0.55821615,1
1,0.78007174,1
0,0.39782047,0
1,0.3892549,0
1,0.83347654,1
0,0.3286106,0
0,0.4040057,0
1,0.31959754,0
1,0.5565451,1
0,0.41746867,0
0,0.5702064,1
0,0.27595767,0
1,0.7150601,1
0,0.4040057,0
0,0.21686669,0
1,0.6275797,1
0,0.21600853,0
0,0.39294335,0
0,0.89763856,1
1,0.83528626,1
0,0.3350858,0
0,0.2262563,0
0,0.3299965,0
0,0.47720972,0
1,0.7206617,1
1,0.5022569,1
0,0.34837493,0
1,0.27595407,0
0,0.48956802,0
0,0.4040057,0
1,0.42749247,0
1,0.24297065,0
0,0.40634796,0
0,0.70963645,1
0,0.30794537,0
0,0.4362226,0
1,0.88316953,1
0,0.20427443,0
1,0.9036577,1
0,0.3350858,0
1,0.33377782,0
0,0.50175154,1
0,0.44756034,0
0,0.7199837,1
0,0.32036245,0
1,0.4040057,0
1,0.42749247,0
0,0.3779138,0
1,0.68832725,1
1,0.5022569,1
1,0.80352706,1
0,0.4040057,0
0,0.2045977,0
1,0.754918,1
1,0.48956802,0
0,0.3286106,0
0,0.26899177,0
0,0.3345541,0
0,0.36383814,0
1,0.53218055,1
0,0.19882134,0
0,0.35839447,0
0,0.4040057,0
1,0.8084197,1
1,0.69191414,1
0,0.25952092,0
1,0.82258934,1
0,0.44756034,0
1,0.8776668,1
1,0.5447813,1
0,0.3892549,0
0,0.23972802,0
1,0.83315635,1
1,0.8067625,1
0,0.2248355,0
1,0.5048839,1
0,0.3779138,0
0,0.42749247,0
0,0.8482732,1
0,0.17118818,0
1,0.3299965,0
0,0.67366755,1
1,0.5233691,1
0,0.62840146,1
1,0.46196947,0
0,0.26884452,0
0,0.9172107,1
1,0.834078,1
1,0.26884452,0
1,0.78046066,1
0,0.44174692,0
1,0.71389806,1
0,0.29246238,0
0,0.3299965,0
1,0.3751794,0
1,0.43965173,0
0,0.7752097,1
0,0.23444578,0
0,0.34837493,0
0,0.46989653,0
1,0.6027534,1
0,0.74878216,1
0,0.34837493,0
1,0.7814886,1
0,0.2412235,0
1,0.41313276,0
0,0.3243236,0
0,0.7247318,1
0,0.2200898,0
0,0.224228,0
0,0.69203746,1
1,0.3779138,0
1,0.8289361,1
1,0.5607497,1
0,0.8100188,1
0,0.42336413,0
1,0.7884612,1
0,0.3350858,0
0,0.3350858,0
1,0.34837493,0
1,0.2618791,0
0,0.3892549,0
1,0.52989745,1
0,0.31843156,0
0,0.32957298,0
0,0.19396393,0
1,0.43432817,0
0,0.5818439,1
0,0.38998714,0
0,0.34837493,0
0,0.25739038,0
1,0.3299965,0
0,0.41921735,0
1,0.3892549,0
1,0.23929317,0
1,0.820258,1
1,0.71562994,1
1,0.69112456,1
1,0.4647829,0
1,0.42749247,0
1,0.67046744,1
0,0.7247318,1
0,0.5112415,1
0,0.14704347,0
1,0.6375733,1
1,0.7767081,1
0,0.40366587,0
1,0.6868008,1
1,0.7808717,1
0,0.3677046,0
1,0.45631656,0
1,0.32957298,0
0,0.41912335,0
1,0.24111265,0
0,0.593055,1
1,0.5420225,1
0,0.30794537,0
1,0.23572938,0
0,0.2248355,0
1,0.6097391,1
1,0.84416366,1
0,0.3350858,0
1,0.40841874,0
1,0.24879703,0
0,0.2013075,0
1,0.78022826,1
0,0.36383814,0
0,0.3892549,0
0,0.21600853,0
1,0.44756034,0
0,0.2739222,0
0,0.4288065,0
0,0.39782047,0
0,0.38998714,0
0,0.23468521,0
1,0.85432017,1
0,0.33677724,0
0,0.224228,0
0,0.38781962,0
1,0.9466349,1
0,0.28581098,0
1,0.8171546,1
0,0.33677724,0
0,0.39980677,0
0,0.26623943,0
1,0.3892549,0
1,0.8247363,1
1,0.5444565,1
1,0.8751067,1
0,0.4040057,0
0,0.42749247,0
0,0.15498433,0
1,0.250661,0
0,0.68155235,1
0,0.3350858,0
1,0.32076907,0
1,0.34837493,0
1,0.46382955,0
1,0.3299965,0
0,0.27866274,0
1,0.7493142,1
1,0.7318337,1
0,0.34837493,0
1,0.7747514,1
1,0.5586665,1
0,0.2850913,0
1,0.3779138,0
0,0.28113276,0
1,0.83546287,1
1,0.26884452,0
1,0.9699504,1
0,0.4610099,0
1,0.76421434,1
1,0.22525185,0
0,0.2650025,0
1,0.7520401,1
1,0.8229397,1
1,0.9251596,1
1,0.5736197,1
1,0.8164286,1
0,0.2248355,0
0,0.41559404,0
0,0.28581098,0
0,0.3299965,0
1,0.63643897,1
0,0.24809626,0
1,0.41247886,0
0,0.40841874,0
1,0.3751794,0
1,0.63701797,1
0,0.33377782,0
1,0.8401984,1
0,0.18757199,0
0,0.48956802,0
0,0.3286106,0
1,0.5609146,1
1,0.48956802,0
1,0.8687078,1
1,0.903173,1
1,0.7808717,1
1,0.85251725,1
0,0.3243236,0
1,0.5022569,1
1,0.6275797,1
1,0.8538979,1
0,0.3286106,0
0,0.22229595,0
0,0.28484508,0
1,0.5380622,1
1,0.76993924,1
0,0.31829545,0
0,0.2618198,0
1,0.618906,1
1,0.8171546,1
0,0.33677724,0
0,0.4036108,0
0,0.2262563,0
1,0.56760335,1
1,0.40841874,0
1,0.8229397,1
1,0.29400018,0
1,0.3779138,0
1,0.74038965,1
1,0.85361475,1
0,0.15466487,0
0,0.20427443,0
1,0.75517607,1
1,0.75560343,1
0,0.95066154,1
0,0.3892549,0
0,0.3350858,0
1,0.74411565,1
1,0.5944219,1
0,0.7947931,1
0,0.2618791,0
1,0.87168354,1
1,0.7671741,1
1,0.44118765,0
1,0.81005555,1
0,0.39782047,0
0,0.3892549,0
0,0.2412235,0
1,0.593055,1
0,0.34837493,0
0,0.2248355,0
0,0.61884147,1
1,0.2262563,0
0,0.42749247,0
1,0.80201495,1
1,0.8666571,1
1,0.61140424,1
0,0.3350858,0
1,0.72618264,1
1,0.40841874,0
0,0.5741015,1
0,0.15466487,0
1,0.3299965,0
1,0.34837493,0
0,0.42749247,0
1,0.32935843,0
1,0.80658233,1
1,0.7814886,1
0,0.35839447,0
0,0.8743904,1
1,0.75575465,1
0,0.70260984,1
0,0.3350858,0
1,0.7475008,1
1,0.6690796,1
0,0.2975429,0
1,0.83589715,1
0,0.5472742,1
0,0.70288527,1
1,0.79572487,1
1,0.5289413,1
0,0.39782047,0
0,0.34837493,0
0,0.39782047,0
1,0.5593882,1
1,0.9232548,1
1,0.9691583,1
1,0.83528626,1
1,0.4852315,0
1,0.7640796,1
0,0.19882134,0
1,0.26071435,0
0,0.3243236,0
1,0.2002525,0
1,0.7204554,1
1,0.618906,1
1,0.7546339,1
0,0.44102335,0
0,0.61666584,1
0,0.21600853,0
1,0.5586665,1
0,0.4040057,0
1,0.3243236,0
1,0.3778975,0
1,0.2412235,0
0,0.2262563,0
0,0.48956802,0
0,0.24904208,0
1,0.8666571,1
1,0.7652622,1
1,0.8289361,1
1,0.67408156,1
0,0.20583436,0
1,0.63820195,1
1,0.25952092,0
1,0.7368575,1
1,0.7493142,1
1,0.26884452,0
0,0.35622618,0
1,0.593055,1
0,0.11951199,0
1,0.7318337,1
1,0.77594197,1
1,0.7410144,1
0,0.74038965,1
0,0.5171648,1
0,0.26354113,0
1,0.28581098,0
0,0.39782047,0
1,0.3892549,0
1,0.8815871,1
0,0.21600853,0
0,0.32036245,0
1,0.830515,1
1,0.33377782,0
1,0.85245204,1
1,0.5538081,1
1,0.80352706,1
0,0.78007174,1
1,0.71917987,1
1,0.5067547,1
0,0.6461018,1
1,0.7387054,1
1,0.39294335,0
1,0.7814886,1
1,0.2618791,0
1,0.80532384,1
1,0.88979524,1
1,0.9007958,1
0,0.40841874,0
0,0.26830435,0
0,0.2262563,0
1,0.98095804,1
0,0.2412235,0
0,0.6375733,1
0,0.37021527,0
1,0.3892549,0
0,0.76309425,1
1,0.42749247,0
0,0.5531119,1
1,0.79038984,1
0,0.5099955,1
1,0.48956802,0
0,0.16990899,0
0,0.52215147,1
1,0.2262563,0
0,0.3361982,0
1,0.31538236,0
1,0.88316953,1
1,0.77368015,1
0,0.15466487,0
1,0.75243706,1
1,0.6806504,1
0,0.34837493,0
1,0.46196947,0
1,0.87578493,1
0,0.3299965,0
0,0.31171197,0
0,0.97340065,1
0,0.38482317,0
1,0.5538081,1
0,0.5876936,1
1,0.70260984,1
0,0.21600853,0
1,0.8257597,1
1,0.7368575,1
0,0.24214984,0
1,0.69815946,1
0,0.23096459,0
0,0.39782047,0
0,0.30108497,0
0,0.41746867,0
1,0.5099955,1
1,0.64206153,1
0,0.3345541,0
1,0.9561475,1
1,0.7158443,1
0,0.8223238,1
0,0.28394696,0
0,0.42749247,0
0,0.23865862,0
1,0.76309425,1
0,0.27595767,0
0,0.8411978,1
0,0.42749247,0
1,0.8229397,1
0,0.250661,0
1,0.651667,1
0,0.3010762,0
1,0.7005235,1
1,0.5099955,1
0,0.46196947,0
0,0.39782047,0
0,0.23865862,0
0,0.42749247,0
1,0.2975429,0
1,0.5022569,1
0,0.3779138,0
1,0.40841874,0
1,0.85335815,1
0,0.34837493,0
1,0.8300553,1
0,0.41746867,0
0,0.7546339,1
1,0.74411565,1
1,0.7840566,1
1,0.78022826,1
0,0.2605644,0
1,0.7884612,1
0,0.42749247,0
1,0.62840146,1
0,0.15466487,0
0,0.2265778,0
1,0.3350858,0
0,0.6397098,1
1,0.4040057,0
0,0.20884757,0
0,0.76691186,1
0,0.33189163,0
0,0.33618906,0
1,0.44823477,0
0,0.46196947,0
1,0.8317275,1
1,0.26433435,0
0,0.40841874,0
0,0.6275797,1
0,0.2393422,0
1,0.6097391,1
0,0.5538081,1
1,0.80897826,1
1,0.76309425,1
0,0.7984713,1
1,0.41313276,0
0,0.30794537,0
0,0.13715446,0
1,0.9372099,1
1,0.7368575,1
1,0.4126539,0
0,0.30108497,0
0,0.41313276,0
1,0.5621966,1
0,0.66813785,1
0,0.13458192,0
1,0.7684954,1
1,0.58167255,1
0,0.3892549,0
1,0.344643,0
0,0.3892549,0
1,0.76421434,1
0,0.14435007,0
1,0.33377782,0
0,0.3286106,0
1,0.22127557,0
1,0.3598951,0
0,0.2248355,0
0,0.18607958,0
1,0.54296297,1
1,0.5444565,1
0,0.14435007,0
1,0.22525185,0
0,0.69866234,1
0,0.3892549,0
0,0.44102335,0
1,0.7493142,1
0,0.2975429,0
0,0.17456551,0
0,0.5549959,1
1,0.3350858,0
1,0.7938278,1
0,0.93863887,1
1,0.5702064,1
1,0.6022101,1
1,0.35885692,0
0,0.33677724,0
0,0.40841874,0
0,0.31843156,0
0,0.3103673,0
0,0.3350858,0
1,0.2767347,0
0,0.2600591,0
0,0.3350858,0
0,0.34837493,0
0,0.2976086,0
1,0.38385692,0
0,0.5043057,1
1,0.8229397,1
0,0.2262563,0
0,0.3103673,0
1,0.3286106,0
1,0.74038965,1
0,0.28139755,0
0,0.46253332,0
0,0.34837493,0
1,0.73503447,1
1,0.2618791,0
1,0.6397098,1
0,0.40841874,0
1,0.8979286,1
1,0.26354113,0
0,0.41313276,0
0,0.34837493,0
1,0.5944219,1
0,0.23972802,0
0,0.43965173,0
0,0.39782047,0
0,0.6948095,1
1,0.593055,1
0,0.21686669,0
0,0.563555,1
0,0.29035315,0
0,0.30108497,0
0,0.8127213,1
0,0.46253332,0
1,0.2412235,0
1,0.3778975,0
0,0.527659,1
1,0.3243236,0
0,0.4040057,0
0,0.4040057,0
1,0.66509485,1
0,0.36383814,0
1,0.41313276,0
1,0.7160468,1
1,0.27974287,0
0,0.3350858,0
0,0.4288065,0
0,0.49670205,0
0,0.2262563,0
0,0.46578628,0
1,0.5538081,1
1,0.33677724,0
0,0.3345541,0
0,0.21600853,0
1,0.4040057,0
0,0.15498433,0
1,0.4040057,0
1,0.8751067,1
1,0.44756034,0
0,0.40841874,0
0,0.5099955,1
1,0.3839705,0
1,0.57668096,1
1,0.22525185,0
1,0.31285644,0
0,0.42749247,0
0,0.2261971,0
0,0.3345541,0
1,0.7830674,1
1,0.8788363,1
1,0.7652622,1
0,0.48744565,0
1,0.3892549,0
1,0.7160468,1
0,0.6441156,1
0,0.42749247,0
1,0.85251725,1
1,0.62308985,1
1,0.7247318,1
0,0.33377782,0
1,0.46196947,0
1,0.7719298,1
1,0.69815946,1
0,0.3286106,0
0,0.2201962,0
1,0.3892549,0
1,0.15498433,0
1,0.88590074,1
0,0.3892549,0
1,0.80651593,1
0,0.39893275,0
0,0.31171197,0
1,0.7527982,1
0,0.59225565,1
1,0.60114515,1
1,0.39782047,0
0,0.77234983,1
1,0.82091075,1
0,0.42749247,0
1,0.9225921,1
0,0.23557386,0
1,0.8171546,1
0,0.31843156,0
0,0.13715446,0
1,0.8786199,1
1,0.68787116,1
0,0.20583436,0
1,0.6472758,1
1,0.8047568,1
0,0.22127557,0
0,0.39294335,0
1,0.8868195,1
1,0.83528626,1
0,0.250661,0
1,0.50367695,1
0,0.36383814,0
0,0.3350858,0
1,0.7532634,1
1,0.7247318,1
0,0.2262563,0
0,0.28581098,0
1,0.83180255,1
1,0.90404904,1
1,0.6647486,1
0,0.26884452,0
0,0.39782047,0
0,0.2262563,0
0,0.8336712,1
1,0.26354113,0
1,0.8787819,1
1,0.5020887,1
1,0.7380635,1
0,0.3892549,0
0,0.36383814,0
1,0.5609146,1
1,0.6097391,1
0,0.39782047,0
0,0.36383814,0
0,0.16710286,0
0,0.4852315,0
1,0.54715097,1
1,0.6908677,1
0,0.28118706,0
1,0.8715317,1
0,0.56760335,1
0,0.34999797,0
0,0.47969165,0
1,0.5030992,1
0,0.3350858,0
0,0.14124367,0
1,0.41305247,0
1,0.67408156,1
0,0.15466487,0
1,0.3779138,0
0,0.8456906,1
1,0.9357583,1
0,0.2262563,0
0,0.28581098,0
1,0.24809626,0
1,0.19802494,0
0,0.344643,0
0,0.67366755,1
0,0.28608364,0
0,0.5022569,1
0,0.29035315,0
1,0.5022569,1
1,0.88450354,1
0,0.40841874,0
1,0.527659,1
0,0.42749247,0
0,0.3299965,0
0,0.5380622,1
1,0.3892549,0
0,0.56832236,1
0,0.20427443,0
1,0.62017304,1
1,0.4040057,0
1,0.25417545,0
0,0.3286106,0
1,0.95066154,1
0,0.13458192,0
1,0.28581098,0
1,0.563555,1
0,0.92234886,1
0,0.63701797,1
0,0.48956802,0
0,0.3350858,0
0,0.55017567,1
0,0.22127557,0
0,0.3585857,0
0,0.5377015,1
1,0.8469322,1
0,0.5022569,1
0,0.54162824,1
1,0.40841874,0
0,0.2393422,0
0,0.2618791,0
0,0.3299965,0
1,0.593055,1
1,0.4028961,0
0,0.2262563,0
1,0.70260984,1
0,0.4040057,0
1,0.35839447,0
1,0.87887216,1
1,0.37504494,0
1,0.68787116,1
1,0.8486094,1
0,0.5531119,1
0,0.43132293,0
1,0.52838707,1
0,0.39782047,0
0,0.3779138,0
1,0.618906,1
1,0.7368575,1
0,0.12136532,0
0,0.3345541,0
0,0.41313276,0
1,0.73692584,1
1,0.6771733,1
1,0.81130135,1
1,0.7331265,1
0,0.40841874,0
1,0.8289361,1
0,0.3892549,0
1,0.7973881,1
0,0.15379393,0
0,0.3779138,0
0,0.3286106,0
1,0.63701797,1
1,0.41313276,0
0,0.6771733,1
0,0.24809626,0
1,0.6375733,1
0,0.7331265,1
1,0.80651593,1
0,0.4647829,0
1,0.7005235,1
1,0.8749623,1
1,0.33012325,0
0,0.75517607,1
0,0.41313276,0
0,0.3892549,0
0,0.5462119,1
1,0.23572938,0
1,0.7938278,1
0,0.21600853,0
0,0.93863887,1
0,0.2850913,0
0,0.3269568,0
0,0.593055,1
0,0.34837493,0
1,0.46196947,0
1,0.3350858,0
1,0.74411565,1
0,0.5561962,1
0,0.3286106,0
1,0.811367,1
1,0.8829399,1
0,0.9743008,1
1,0.6560601,1
0,0.28882912,0
0,0.22833103,0
1,0.8430138,1
0,0.16591172,0
1,0.5640619,1
0,0.39782047,0
0,0.4555555,0
0,0.37012357,0
0,0.42749247,0
1,0.27875406,0
1,0.61140424,1
1,0.31852028,0
0,0.34875402,0
1,0.6196967,1
1,0.8257597,1
1,0.40841874,0
1,0.36795038,0
1,0.8610969,1
0,0.5444565,1
0,0.3892549,0
0,0.2412235,0
0,0.27238157,0
1,0.91953146,1
1,0.7884612,1
1,0.5108045,1
0,0.89566046,1
1,0.5677108,1
0,0.4040057,0
1,0.7318337,1
0,0.1871315,0
0,0.1970303,0
1,0.5944219,1
0,0.28484508,0
1,0.8381109,1
0,0.30794537,0
1,0.36949766,0
0,0.34837493,0
1,0.39782047,0
1,0.42749247,0
0,0.5044809,1
1,0.32957298,0
0,0.28113276,0
0,0.2262563,0
0,0.56832236,1
1,0.5022569,1
1,0.96658576,1
1,0.7892311,1
1,0.75243706,1
1,0.66391045,1
1,0.67408156,1
1,0.82760996,1
0,0.41746867,0
1,0.76140016,1
1,0.6027534,1
0,0.36383814,0
1,0.78007174,1
0,0.46196947,0
1,0.36187434,0
0,0.28882912,0
1,0.8519711,1
0,0.3286106,0
0,0.39782047,0
1,0.6399657,1
1,0.9199426,1
0,0.25314426,0
0,0.3892549,0
1,0.7719298,1
0,0.7873239,1
1,0.3779138,0
1,0.39782047,0
1,0.5398168,1
0,0.16990899,0
0,0.30805647,0
0,0.49295053,0
1,0.76603,1
0,0.41768682,0
0,0.40396756,0
1,0.87168354,1
0,0.26884452,0
0,0.23972802,0
1,0.5702064,1
0,0.30537975,0
1,0.3286106,0
0,0.36383814,0
1,0.7318337,1
1,0.8571477,1
0,0.61677325,1
1,0.7005235,1
0,0.56832236,1
1,0.29246238,0
1,0.5020887,1
0,0.21600853,0
0,0.40432113,0
0,0.2201962,0
1,0.7984713,1
0,0.45433682,0
1,0.4040057,0
0,0.3286106,0
1,0.7318337,1
1,0.67422414,1
1,0.67422414,1
1,0.40841874,0
1,0.8513707,1
1,0.59225565,1
0,0.3892549,0
0,0.31285644,0
1,0.5022569,1
0,0.3892549,0
0,0.3299965,0
0,0.46196947,0
0,0.53312033,1
1,0.39782047,0
0,0.3350858,0
1,0.6806504,1
1,0.82760996,1
0,0.27702773,0
0,0.3243236,0
1,0.20420949,0
0,0.30754656,0
1,0.42749247,0
0,0.42749247,0
0,0.2618791,0
1,0.53100556,1
1,0.8979286,1
1,0.59225565,1
0,0.28581098,0
0,0.75575465,1
0,0.16961643,0
0,0.593055,1
1,0.41912335,0
0,0.3202008,0
0,0.46196947,0
0,0.4040057,0
0,0.33377782,0
1,0.74878216,1
0,0.9441815,1
0,0.6783363,1
1,0.21600853,0
1,0.8666571,1
0,0.7211471,1
0,0.30794537,0
0,0.3892549,0
1,0.820258,1
1,0.8669113,1
1,0.60752976,1
0,0.8658978,1
1,0.39294335,0
1,0.7640796,1
1,0.7637946,1
1,0.23572938,0
0,0.40841874,0
0,0.804116,1
0,0.21600853,0
1,0.8488129,1
0,0.4456152,0
0,0.224228,0
1,0.6783363,1
1,0.5099955,1
1,0.7754744,1
0,0.3345541,0
1,0.5549959,1
1,0.5592809,1
1,0.21217838,0
1,0.42749247,0
0,0.2002525,0
1,0.5099955,1
0,0.3779138,0
1,0.71917987,1
0,0.14435007,0
1,0.36383814,0
0,0.36383814,0
0,0.4040057,0
0,0.21600853,0
1,0.6161013,1
0,0.13746966,0
0,0.32957298,0
0,0.46989653,0
1,0.28484508,0
0,0.68832725,1
1,0.44118765,0
1,0.8381109,1
1,0.41923922,0
0,0.3286106,0
0,0.40841874,0
0,0.48956802,0
1,0.3243236,0
1,0.40841874,0
0,0.15873215,0
1,0.7537953,1
0,0.74878216,1
1,0.6863127,1
0,0.3892549,0
0,0.3299965,0
1,0.7456912,1
1,0.6771733,1
0,0.1851311,0
1,0.5380622,1
0,0.2265778,0
1,0.2850913,0
0,0.30794537,0
1,0.42328689,0
0,0.16990899,0
0,0.3299965,0
1,0.33377782,0
0,0.2412235,0
1,0.6461018,1
0,0.39782047,0
0,0.3269568,0
0,0.6476575,1
1,0.6647486,1
0,0.5702064,1
0,0.40841874,0
0,0.4040057,0
1,0.7150601,1
1,0.86030596,1
1,0.3345541,0
1,0.5099955,1
1,0.89278215,1
1,0.91330093,1
0,0.3778975,0
0,0.5171648,1
1,0.5489905,1
0,0.22127557,0
0,0.42749247,0
0,0.3299965,0
1,0.44174692,0
0,0.26354113,0
0,0.7686456,1
1,0.7247318,1
1,0.5099955,1
1,0.7150601,1
0,0.78007174,1
0,0.40841874,0
1,0.4040057,0
1,0.6461018,1
0,0.23557386,0
1,0.4117644,0
1,0.34642032,0
0,0.21778141,0
1,0.8456906,1
1,0.80036414,1
0,0.34837493,0
1,0.2265778,0
0,0.15498433,0
1,0.3286106,0
0,0.42749247,0
0,0.54548556,1
1,0.41313276,0
0,0.83315635,1
1,0.62308985,1
1,0.85335815,1
0,0.45433682,0
1,0.8223238,1
0,0.3345541,0
1,0.82701594,1
0,0.5022569,1
1,0.6305324,1
0,0.22127557,0
1,0.42749247,0
1,0.76873446,1
1,0.7938278,1
1,0.36383814,0
0,0.33377782,0
1,0.4040057,0
1,0.83315635,1
0,0.21600853,0
0,0.41746867,0
0,0.34837493,0
0,0.3299965,0
1,0.8035007,1
0,0.20427443,0
0,0.40708813,0
1,0.4040057,0
1,0.4704912,0
1,0.46196947,0
1,0.8456906,1
1,0.3892549,0
0,0.24025601,0
1,0.70260984,1
1,0.633335,1
0,0.61140424,1
1,0.78728735,1
1,0.77388567,1
0,0.22127557,0
0,0.30351314,0
0,0.3892549,0
0,0.36383814,0
0,0.74411565,1
0,0.12476116,0
1,0.74099535,1
0,0.3243236,0
0,0.19074501,0
0,0.4040057,0
0,0.31848863,0
0,0.2605644,0
0,0.28484508,0
0,0.30794537,0
1,0.40841874,0
0,0.48956802,0
0,0.33377782,0
0,0.6097391,1
1,0.5099955,1
1,0.8610969,1
0,0.42749247,0
1,0.8743904,1
1,0.67046744,1
0,0.5716611,1
1,0.4040057,0
0,0.30108497,0
0,0.18757199,0
1,0.82453805,1
0,0.36949766,0
1,0.7717195,1
1,0.39782047,0
0,0.19988602,0
1,0.36383814,0
0,0.77388567,1
1,0.7692115,1
1,0.5171648,1
1,0.5048839,1
1,0.3350858,0
0,0.3286106,0
0,0.2262563,0
1,0.8871106,1
1,0.61527574,1
0,0.2645616,0
1,0.79299015,1
1,0.58055437,1
1,0.2248355,0
0,0.52913034,1
1,0.62733436,1
0,0.3425248,0
0,0.23468521,0
1,0.7984713,1
1,0.6548289,1
0,0.43132293,0
1,0.43132293,0
0,0.3350858,0
0,0.36383814,0
0,0.18757199,0
0,0.8173996,1
1,0.7005235,1
0,0.21686669,0
0,0.46196947,0
0,0.378572,0
0,0.12329275,0
1,0.28581098,0
1,0.75517607,1
0,0.4040057,0
1,0.36383814,0
0,0.2412235,0
0,0.21600853,0
0,0.52913034,1
1,0.8289361,1
1,0.69203746,1
0,0.55017567,1
1,0.75310284,1
1,0.38482317,0
1,0.8109896,1
0,0.49656597,0
0,0.41313276,0
0,0.36383814,0
0,0.3103673,0
1,0.54696095,1
0,0.2412235,0
0,0.31710702,0
0,0.93017507,1
0,0.5022569,1
1,0.9014995,1
1,0.36383814,0
1,0.7323784,1
1,0.59709626,1
0,0.2618791,0
0,0.4040057,0
1,0.9175539,1
0,0.3350858,0
0,0.5048839,1
0,0.20205641,0
1,0.5289413,1
1,0.4704912,0
0,0.41313276,0
0,0.28113276,0
0,0.33677724,0
1,0.5444565,1
0,0.17152862,0
1,0.76177853,1
1,0.8421222,1
0,0.5472742,1
1,0.4155925,0
0,0.41313276,0
0,0.54421335,1
0,0.29781967,0
0,0.41921735,0
0,0.3299965,0
0,0.39294335,0
0,0.41921735,0
0,0.20169163,0
1,0.33377782,0
0,0.78046066,1
0,0.5099955,1
0,0.7102795,1
1,0.42336413,0
0,0.43432817,0
1,0.42749247,0
1,0.7652622,1
0,0.28581098,0
0,0.31710702,0
